

spritetable ;;defw pointers  to spritedefs   256 max
legshalfcrouchdata1 hex 21
	hex 6869

bodyfullcrouch defb 1,%00100100,-5,-7,>bodyfullcrouchdata,<bodyfullcrouchdata
bodyfullcrouchdata hex 21
	hex 6a6b
legsfullcrouch defb 1,%00100100,-9,-7,>legsfullcrouchdata,<legsfullcrouchdata
legsfullcrouchdata hex 31
	hex 6c6d6e

legsjumping defb 3,%00100100,-13,1-11,>legsjumpdata,<legsjumpdata
 	defb  %00110100,16-13,0-11,&71
	defb  %00110100,18-13,6-11,&56
legsjumpdata hex 21
	hex 6f70

bodyonladder	defb 1,%00111100,-9,-15,&72
legsonladder defb 2,%00100100,-5,-12,>legsladderdata,<legsladderdata
	defb   %00110100,-5,8-12,&78
legsladderdata hex 21
	hex 7677
;--------------------
barrel0	defb 4,%00110001,-8,-8,&a8
	defb   %01110001,0 ,-8,&a8
	defb   %10110001,-8,-8,&a8
	defb   %11110001,0 ,-8,&a8
barrel1	defb 4,%00110001,-8,-8,&aa
	defb   %00110001,0 ,-8,&ab
	defb   %11110001,-8,-8,&ab
	defb   %11110001,0 ,-8,&aa
barrel2	defb 4,%00110001,-8,-8,&a9
	defb   %01110001,0 ,-8,&a9
	defb   %10110001,-8,-8,&a9
	defb   %11110001,0 ,-8,&a9

;steelball	defb 1,%00111010,-8,-8,&af
;spikedball	defb 1,%00111010,-9,-8,&b3
canons	defb 1,%00100010,-12,0,>canondata,<canondata
platformspr	defb 1,%00100001,-12,1,>platdata,<platdata

trampet1	defb 4,%00110010,-8,0,&a2
	defb   %01110010,0 ,0,&a2
	defb   %00110010,-8,8,&a3
	defb   %01110010,0 ,8,&a3
trampet2	defb 2,%00110010,-8,8,&a1
	defb   %01110010,0 ,8,&a1

;keyspr	defb 1,%00111001,-8,-8,&9b

spiderspr	defb 2,%00100001,-8,-8,>spider1,<spider1
	defb   %01100001,0,-8 ,>spider1,<spider1
spiderspr1	defb 2,%00100001,-8,-8,>spider2,<spider2
	defb   %01100001,0,-8 ,>spider2,<spider2

spider1	hex 12a4a5
spider2	hex 12a6a7

bat1	defb 2,%00110001,-8,-4,&9f
	defb   %01110001,0,-4,&9f
bat2	defb 2,%00110001,-8,-5,&a0
	defb   %01110001,0,-5,&a0





coindata	hex 12b3b4
canondata	hex 32b7b8b9babbbc
platdata	hex 31acadae



;--------------------
deadarrow1	defb 4,%00110001,-16,16,&c7
	defb   %01110001,16,16,&c7
	defb   %11110001,16,-16,&c7
	defb   %10110001,-16,-16,&c7
deadarrow2	defb 4,%00110001,-12,12,&c7
	defb   %01110001,12,12,&c7
	defb   %11110001,12,-12,&c7
	defb   %10110001,-12,-12,&c7
deadarrow3	defb 4,%00110001,-8,8,&c7
	defb   %01110001,8,8,&c7
	defb   %11110001,8,-8,&c7
	defb   %10110001,-8,-8,&c7
deadarrow4	defb 4,%00110001,-4,4,&c7
	defb   %01110001,4,4,&c7
	defb   %11110001,4,-4,&c7
	defb   %10110001,-4,-4,&c7
;-----------------------
eye1	defb 2,%00110001,-4,0,&c5
	defb   %01110001,4,0,&c5

eye2	defb 2,%00110001,-3,0,&c6
	defb   %00110001,2,0,&c6

eye3	defb 2,%11110001,-3,-8,&c6
	defb   %11110001,3,-8,&c6

eye4	defb 2,%11110001,-2,-8,&c6
	defb   %11110001,4,-8,&c6
;------------------------
;rat1	defb 1,%00111001,-8,0,&90
;rat2	defb 1,%00111001,-8,0,&c8
;------------------------
guardlow	defb 2,%00110100,8,-18,&ec	    	;firing low
	defb   %00100100,-8,-32,>guardbody,<guardbody
guardbody	hex 24e4e5e6e7e8e9eaeb

guardhigh	defb 2,%00110100,8,-24,&f1		;firing high
	defb   %00100100,-8,-32,>guardbody1,<guardbody1
guardbody1	hex 24e4e5edeeeff0eaeb

guardlow1	defb 3,%00110100,6,-18,&ec	    	;firing low recoiling
	defb   %00111100,-9,-32,&e4
	defb   %00111100,-8,-16,&e8

guardhigh1	defb 3,%00110100,6,-24,&f1		;firing high
	defb   %00100100,-9,-32,>guardbody2,<guardbody2
	defb   %00100100,-8,-16,>guardbody3,<guardbody3

guardbody2	hex 22e4e5edee
guardbody3	hex 22eff0eaeb


;-------------------------
;chest	defb 1,%00111001,-8,-8,&cc
;crown	defb 1,%00111001,-8,-8,&d0
;diamond	defb 1,%00111010,-8,-8,&d4
;shield	defb 1,%00111001,-8,-8,&d8
;goblet	defb 1,%00111001,-8,-8,&dc
;ruby	defb 1,%00111011,-8,-8,&e0
;duffchest	defb 1,%00111001,-8,-8,&cd
;-------------------------
fire1	defb 1,%10110011,-4,8,&95
fire2	defb 4,%00110011,-5,-12-4,&bf
	defb   %00110011,-2,-12-4,&c0
	defb   %00110011,-5,-8-4,&c1
	defb   %00110011,-2,-8-4,&c2
fire3	defb 4,%00110011,-7,-12-4,&bf
	defb   %00110011,-1,-12-4,&c0
	defb   %00110011,-7,-6-4,&c1
	defb   %00110011,-1,-6-4,&c2
fire4	defb 3,%00111011,-8,-12-4,&bf
	defb   %00110011,-8,0-4,&c3
	defb   %00110011,0 ,0-4,&c4
fire5	defb 3,%00111011,-8,-12-4,&bf
	defb   %00110011,-8,4-4,&c3
	defb   %00110011,0 ,4-4,&c4

;-------------------------
marions	defb 4,%00100011,0,0,>marion1,<marion1
	defb   %00100011,2,8,>marion2,<marion2
	defb   %00111011,3,16,&fa
	defb   %00100011,2,32,>marion3,<marion3
marion1	hex 21f6f7
marion2	hex 21f8f9
marion3	hex 21feff
;--------------------------
pauses	defb 5,%00110010,0,0,&7a
	defb   %00110010,10,0,&7b
	defb   %00110010,20,0,&7c
	defb   %00110010,30,0,&7d
	defb   %00110010,40,0,&7e
	defb   %00110010,50,0,&7f



