



blkstl	HEX 0001030507080B08070D081113171B1F
	defb &0e,&23,&13,&03
	defb &0e,&36,&26,&04
bedroomspal	equ * -gamepallettes
	defb &0e,&27,&17,&06
	defb &0e,&3d,&1b,&0b
	defb &0e,&37,&26,&16
	defb &0e,&3a,&19,&07
churchpal	equ * -gamepallettes
	defb &0e,&27,&17,&06
	defb &0e,&3d,&1b,&0b
	defb &0e,&3d,&00,&2d
	defb &0e,&36,&26,&04

showlivescolours equ *-8
	hex 0e0e0e0e
	hex 0e200e0e
spritecolours
	hex 0e271a06   ;green
	hex 0e372706   ;brown	
	hex 0e202d0c   ;greys
	hex 0e371506   ;red/yeelow








;-----------------------
mapa		;no longer used


mapb

	HEX 1A1D1C1F1A1D1C1F1B1B1C1F1A1D
	HEX 1E1E1A1D1E1E1A1D00001A1D1E1E
	HEX 1C1F1E1E1C1F1E1E00001E1E1C1F
	HEX 1D1AD4D91D1AD4D9DAD9DAD9DB1A
	HEX 1E1ED5D01E1ED5D0D2D0D2D0DC1E
	HEX 2121D6D11C1FD6D1D3D1D3D11C1F
	HEX 1A00D5D01A1DD5D0D2DEE0D01A1D
	HEX 1E00D6D11E1ED6D1D3DFE1D11E1E
	HEX 1C1FD5D01C1FD5D0D2D1D2D01C1F
	HEX 1D1AD6D11D1AD6D1D3D1D3D11D1A
	HEX 1E1ED5D01E1ED5D0D2D0D2D01E1E
	HEX 1C1FD6D1212121D11C1FD3D11C1F
	HEX 1A1DD5D01A1DD5D01A1DD5D01A1D
	HEX 1E1E00D61E1ED6D11E1E00D61E1E
	HEX 1C1F00001C1FD5D01C1F00001C1F
	HEX 1D1A0000000000D61D1A00001D1A
	HEX 1E1E0000005C00001E1E00001E1E
	HEX 1C1F00000000D4DB1C1F00001C1F
	HEX 1A1B000000DEE0D01A0000001A1D
	HEX 1E5D000000DFE1D11EAE00001E1E
	HEX 1C1F00000000D5D01B0000001C1F
	HEX 1D1A00000000D6D11D0000001D1A
	HEX 1E1E000000DEE0D01E0000B31E1E
	HEX 1C1F000000DFE1D11B0000001C1F
	HEX 1A1D00000000D5D01A0000001A1D
	HEX 1E1E0000000000D61EAED4DB1E1E
	HEX 1C1F0000000000001B00D5D01C1F
	HEX 1D1A00001D1A00F31D1AD6D11D1A
	HEX 1E1E00B31E1E00001E1ED5D01E1E
	HEX 1C1FD4DB212121211C1FD6D11C1F
	HEX 1A1DD5D01A1D1C1F1A01D5D01A1D
	HEX 1E1ED6D11E1E1C1F1E1BD6D11E1E
	HEX 1B00D5D01C1F00000000D5D01C1F
	HEX 1D00D6D11D1A5BDBDADBD6D11D1A
	HEX 1E00D5D01E1ED5D0D2D0D2D01E1E
	HEX 1B00D6D11C1FD6D1D3D1D3D11C1F
	HEX 1A00D5D01A1DD5D0D2D01C1F1A1D
	HEX 1EAED6D11E1ED6D1D3D11A1D1E1E
	HEX 1C1FD5D01C1F35D0D2D01E1E1C1F
	HEX 1D1AD6D11D1A1C1FD6D11C1F1D1A
	HEX 1E1ED5D01E1E1D1A1BD01D1A1E1E
	HEX 1C1FD6D11C1F1E1E00D61E1E1C1F
	HEX 1D00D5D01A1D1C1F00001A1D1A1D
	HEX 1E0000D51E1E1D0000F31E1E1E1E
	HEX 1B0000001C1F1E00000000F6F51A
	HEX 1D0000001A1D0000000000F6F51E
	HEX 1EAE00B31E1E003C3E0000F61C1F
	HEX 1B000000001B003D3F0000F6F51D
	HEX 1A1D0100001A2222230000F6F51E
	HEX 1E1E0000001E003C3E0000F61C1F
	HEX 1C1F0000001B003D3F0000F6F51A
	HEX 1D1A0000F31D0000000000F6F51E
	HEX 1E1E0000001E000000001C1F1C1F
	HEX 21212121211B000000002020201B
	HEX 1A1D1C1F1D1A1C1F00001A00001D
	HEX 1E1E1D1A1E1E1D1A00001E00001E
	HEX 1C1F1E1E1C1F1E1E1C1F1D1A1C1F
	HEX 1D1A34000000000000001E1E1D1A
	HEX 1E1E000000000000000000251E1E
	HEX 2121212121211A1D1B0000001C1F
	HEX 1A1D00001D1A1E1E1A000000F61D
	HEX 1E1E00001E1E00001E000000F61E
	HEX 1C1F1A1D1C1F0000212121211C1F
	HEX 1D1A1E1E1B1B1C1F1D1A0000001A
	HEX 1E1E0000000000001E1E0000F31E
	HEX 1C1F003C3E00000000000000001B
	HEX 1A1D003D3F000000000000001A1D
	HEX 1E1E0000005C0000000000001E1E
	HEX 2121210000003C3E000000251C1F
	HEX 1D1A000000003D3F00001C1F1D1A
	HEX 1E1E1A1C1F00000000001A1D1E1E
	HEX 1C1F1E1B1C1F1B1B1C1F1E1E1C1F


mapc

	HEX 06FC06FC06FC06FC06FC06FC06FC
	HEX 05FD05FD05FD05FD07FD07FD05FD
	HEX 05E2E7E8EB0405040000CD040504
	HEX 050405E9ECEEEFF00000CD0405FC
	HEX 05E2E7EAED0000212121CD0407FD
	HEX 0504055500000004000000F7F504
	HEX 050405D4D9DADADAD90000F7F5FC
	HEX 070407D5D0D2D0D2DC0000F7F5FD
	HEX 212121D6D1D3D1D3DD0000F7F504
	HEX 06040604D0D2D0D2DC0000F7F5FC
	HEX 0504050406040604060000F7F5FD
	HEX 0504070405040704070000F7F504
	HEX 050000D60504D1D3DD0000F7F5FC
	HEX 050000D50504D0D2DD0000F7F5FD
	HEX 050000D60504D7DCDC00CD040604
	HEX 05000000050400005C00CD0405FC
	HEX 05000025050000000000CD0405FD
	HEX 05000000055B00000000CD040504
	HEX 0500000007000000000000F405FC
	HEX 0524242424242400000000F405FD
	HEX 0500000000000000000000F40504
	HEX 0500003C3E000000000000F405FC
	HEX 0500003D3F00F1F2000000F405FD
	HEX 07000000000000000000CD040504
	HEX 202020200000550000F3CD0405FC
	HEX 06350000000000000000CD0405FD
	HEX 050406040604003C3E0000F40504
	HEX 05E2E7E80504003D3F0000F405FC
	HEX 050405E9ECEE00000000060405FD
	HEX 05E2E7EAED040000000005040504
	HEX 05FC05FC05FC06FC06FC05FC05FC
	HEX 07FD05FD05FD05FD05FD07FD05FD
mapd

	HEX 0604060406040704060406040604
	HEX 050407040704000000040000F404
	HEX 070400000004004949040000F404
	HEX 2020204B4904004949040600F404
	HEX 06040000494A005C49040700F404
	HEX 0522222222222349494A0000F404
	HEX 05354B4906494949494925250504
	HEX 0504060405040604060406040704
	HEX 0504070407040704070405000004
	HEX 053400000000000000B005004920
	HEX 0500494949494949494905004904
	HEX 2020204B49494949494907250604
	HEX 050400004904064B49494A250704
	HEX 05040049F30405354B49494A2121
	HEX 0504060406040A0B060406040604
	HEX 0704070407040704070407040504
mape


	HEX 0406FC060406FC060406FC060406
	HEX 0405FD07F807FD05F807FD070405
	HEX 0405340000250405000000250405
	HEX 0405000000000405000000250405
	HEX 0405003C3E000405004C4E000405
	HEX 0405003D3FB30405004D4800F405
	HEX 040700000025040500000000F405
	HEX 202020000000040500F1F200F405
	HEX 0406FC06F806FC0500000000F405
	HEX 0405FD0A0B05FD0500000000F405
	HEX 0405040704070407000000250405
	HEX 0405222222222222222300000405
	HEX 0405000000000000000000000407
	HEX 0405000000000400003C3E002121
	HEX 0405010000000400003D3F250406
	HEX 0405000000000400000000060405
	HEX 0405000000F3FC06040604070405
	HEX 040500000000FD05040500000405
	HEX 040700000000F4050C0D00000407
	HEX 0400004C4E00F405040700002121
	HEX 0435004D4800F405000000000406
	HEX 040600000000F405000000000405
	HEX 040500000000FC0500F1F200F405
	HEX 040500000000FD0700000000F405
	HEX E4E524242424242424242400F405
	HEX 04050000000004060406FC060405
	HEX E4E52424000004050407FD070405
	HEX 0405000000000405000000250407
	HEX 0405040604060405000055002121
	HEX 040A0B050005FC05040000000405
	HEX 040504070007FD07F8000000F805
	HEX 040704000000000000000000F405
	HEX 040000000000000000000000F405
	HEX 04000000004C4E00F1F20000F405
	HEX 04000000004D480000000000F405
	HEX 0406FC000000000000000000F405
	HEX 0405FD005500FC06003C3E00F805
	HEX 0405040000F3FD05003D3F000405
	HEX 0405004C4E000405000000000405
	HEX 0405004D48000405000000000405
	HEX E4E5242424E5E4E5242424060405
	HEX 040500000005FC05000000050405
	HEX 040500000007FD05000000050405
	HEX 0405000000F40405000000070405
	HEX 0407000000F40405000000250405
	HEX 0400000000F4FC05004C4E000405
	HEX 04003C3E00F4FD05014D48000405
	HEX 04003D3F00F40405000000000405
	HEX 04000000000604055B0000000405
	HEX 043500000005FC0A0B0000000405
	HEX 0406FC06F805FD05040000000405
	HEX 0407FD070405040A0B0000000405
	HEX 2424242404070407040000000405
	HEX 04000000F8000000212121210405
	HEX 04005500F8000000F80000000405
	HEX 040000B3F8000000005500000405
	HEX 04AE0000F8B20000000000000405
	HEX 04000000F80000003C3E00B30405
	HEX 04000000000000003D3F00000405
	HEX 2424242424240000000000000405
	HEX 0400000000000000000000000405
	HEX 04000035000000F3F8000025F805
	HEX F806FC06F806FC060406FC06F805
	HEX 0407FD070407FD070407FD070407

mapf


	HEX 0400000704070407040704070406
	HEX 045B000000000000000000000405
	HEX 0406F800FC06FC06FC060000E2E3
	HEX 04070000FD07FD07FD07F8F80405
	HEX 0400004904340000000000250405
	HEX 04004949FC24242424242424E2E3
	HEX 04004949FD00494949494E00F705
	HEX 04242424242424242449494EF705
	HEX 040049494949494949494949E2E3
	HEX 040049494949F3FC49494925FC05
	HEX 04004949044B49FD03030303FD05
	HEX 040049490424242424240000F605
	HEX 04064B490406F1F200000000F605
	HEX 04050049040500004C4ECD00F605
	HEX 0405FC4B040500004D48CD00F605
	HEX 0407FD000405F1F200000000F605
	HEX E4242424E4E5242424000000F605
	HEX 04000000040500000000CD00F605
	HEX 04003C3E0405F1F2004CCD00F605
	HEX 04003D3F04050000004D4A00F605
	HEX 0400000004050400550049CD0405
	HEX 0400000004050400004CF3CD0405
	HEX 04000000000704004C49494A0005
	HEX 0440424242460406FC064B494A05
	HEX 0441434343470405FD0500494905
	HEX 04003C3E0000E2E7E8EB00494905
	HEX 04003D3F00000405E9ECEE4BB305
	HEX 040000005500E2E7EAED04004905
	HEX 0406040100B30405FC0504004905
	HEX 0407040600000407FD0704554905
	HEX E6E6E60500000400000004004905
	HEX E6E6E60500000400494904004905
	HEX 5D00000500250400494904AE4905
	HEX 0406000500000400494904004905
	HEX 040500070000040049494A004905
	HEX E4E524242424E4242424242424E5
	HEX 040500494A00F806F806F806F805
	HEX 04050049494A0420202020050405
	HEX 0405FC4B49490400000000050405
	HEX 0405FD0049490400550000070407
	HEX E8EB04005C490400000000212121
	HEX E9ECEE004949040000F304060406
	HEX EAED040049490406040604050405
	HEX 040504004949F807F807F807F805
	HEX 0405FC004D480034000000F7F505
	HEX 0407FD2424242424240000F7F505
	HEX 0400004C4E0000004C4E00F7F505
	HEX 04242424242424004D4800F7F505
	HEX 0400000000000000000000F7F505
	HEX 0400003C3EF30406005500F7F505
	HEX 0400003D3F00040500000006FC05
	HEX 0400000000B3040500000005FD05
	HEX 045B4C4E0000040540424605E2E3
	HEX 04004D480000E2E3414347050405
	HEX 0440424442460405000000050405
	HEX 0441434543470405350000070407
	HEX 2020200000000405040000202020
	HEX 040000000000E2E3040000060406
	HEX 0404040404000405040000050405
	HEX 0400000000000405040600050405
	HEX 04003C3E0000040504070005E2E3
	HEX 04003D3F00250405040000050405
	HEX E42424242424E4E5E42424E5E4E5
	HEX E2E7E8EB04060405040000050405
	HEX 0405E9ECEEEFF00504AE0007E2E3
	HEX E2E7EAED04070405040000000405
	HEX 0434000000000005000000000405
	HEX 0400000000000007000000F3E2E3
	HEX 04003C3E00000000000000000405
	HEX 04003D3F0000004C4E000000F705
	HEX 042424242424242424240000F705
	HEX 04000000003C3E0000000000F705
	HEX 04000000043D3F0004005C000405
	HEX 0401000004000000040000000405
	HEX 0400000004000000040000000405
	HEX 040000B304060406040100000405
	HEX E4242424E4E5E4E5E4242424E4E5
	HEX 040000000405040A0B0000000405
	HEX 04060406E2E7E8EB040600B3E2E3
	HEX 040704070405E9ECEEEF00000405
	HEX 04000000E2E7EAED04000000E2E3
	HEX 0400494904070407040000000405
	HEX 040049494A000000000000000007
	HEX 04004949494A0000000000000020
	HEX 0400494949494A00000004060406
	HEX 0400494949060406000004050405
	HEX 040049494905040524E5E4E5E4E5
	HEX 045B4949490A0B07000504070405
	HEX 04064B4949050400000500000005
	HEX E2E3242424E5E42424E5242424E5
	HEX 0405000000070000000500000007
	HEX E2E3000000005500040500000020
	HEX 0407000000000000040540424606
	HEX 0400000000040000040741434705
	HEX 0400000004000025040000000005
	HEX 0440424604000006040000060405
	HEX 044143470400000504000005E2E3
	HEX 040055000400F305040000070405
	HEX 2020200004000005003C3E00F605
	HEX 0400000004000005003D3F00F605
	HEX 043500000400000500000000F605
	HEX 04060406E42424E524000000F605
	HEX E8EBE2E30400000500000000F605
	HEX E9ECEEEF04000005003C3E00F605
	HEX EAEDE2E304000005003D3F00F605
	HEX 040504070455000504000000F605
	HEX 040500000400000504000000F605
	HEX 04055C000400000504005500F605
	HEX E4E52424E42424E5E4240000F605
	HEX 040500494A000005040000060405
	HEX 04050049494A0005040000070405
	HEX 0405004949494A05040000000405
	HEX E4E5242424494905044042460405
	HEX 04050000004BAF05044143470405
	HEX 0440424242424605040000000405
	HEX 0441434343434705040000AF0405
	HEX 0400003C3E000005044042460405
	HEX 045D003D3F000005044143470405
	HEX 0406003500550005040000000405
	HEX E8EB040604000005045500000405
	HEX E9ECEEEFF0000005040000250405
	HEX EAED040504060405040000CDE2E3
	HEX 04070407040704070400F3CD0405
	HEX 0400000000000000000000CD0405
	HEX 2020204B494A003C3E000000F605
	HEX 0400000049494A3D3F000000F605
	HEX 040624242449494A000000CD0405
	HEX 04050049494949494A0000CD0405
	HEX E4E5242424242424244A0000F605
	HEX 0407003C3E4B494949494A00F605
	HEX 0400003D3F004B494949494AF605
	HEX 04000000000000064B494949F605
	HEX 0400350000000005004B49CD0405
	HEX 040604060406E2E300004BCDE2E3
	HEX 0407040704050405000025CD0407
	HEX 202020000005E2E3005500212121
	HEX 0406000049050405040604060406
	HEX 0405004949050407040504070405
	HEX 0405AE4949050000250504000005
	HEX 04050049B30500494907045C0005
	HEX 0405004949050049494A00000005
	HEX E4E5242424E524242424242424E5
	HEX 040500494907004949064B4A0005
	HEX 04050049494A00494905004B4A05
	HEX 0405004949494949490500004B05
	HEX 0405004949494949490501000005
	HEX 04050036383A4949490500000005
	HEX 04050037393B4949490500000405
	HEX 0405004949494949F30500AFE2E3
	HEX 0405004949494949490500000405
	HEX 0405004949064B49490555000405
	HEX 040500494905004B490500000405
	HEX 04070049490555004B0500AF0405
	HEX 0400004949050000250500000405
	HEX 0400494949050025250500002505
	HEX 04004949B3050406040500000005
	HEX 0400494949070407040700000005
	HEX 04004949494A00CDCE0000000005
	HEX 0400494949494ACDCEF1F2000005
	HEX 04354B49494949CDCE0000000005
	HEX 040600494949494A04003C3E0005
	HEX 040700494949494904003D3F0005
	HEX 0400004949494949040000000005
	HEX 040000494949494904F1F2000005
	HEX 0400004B49354949040000000405
	HEX 0440424246064BF3040000000405
	HEX 044143434705004B040000000405
	HEX E424242424E52424E42424240405
	HEX 04004C4E00050025040000000405
	HEX 04004D4800050406040604000405
	HEX 04000000AF050407040704000405
	HEX 04004A0000053400000000000405
	HEX 04064B4AB3050000005500000405
	HEX E4E5242424E5242424242424E4E5
	HEX 040500494A053C3E000000000405
	HEX 0405004949053D3F000600000405
	HEX 0405004949050000000500000405
	HEX 0407004949050000000500AF0405
	HEX 0434004949050000F30500000405
	HEX 0400004949050000000500000407
	HEX 0400494904050000250524242424
	HEX 0400494904050055000504060406
	HEX 04AE4949040500000005E2E7E8EB
	HEX 04064B4904050400B3050405E9EC
	HEX 04050049040504000005E2E7EAED
	HEX 0405554904050406000504050405
	HEX 0407004904070407000504070407
	HEX E4242424E424242424E524242424
	HEX 0400494904000000000500000006
	HEX 0400494904000000000500000005
	HEX 0400494904404242460500550005
	HEX 0400494904414343470500000005
	HEX 0400494904000000000500000005
	HEX 040049B304060406040500002B05
	HEX 04004949040704070407002C2F05
	HEX 04004949040000000000002D3005
	HEX 040049490400003C3E00002E3105
	HEX 040049490400003D3F0000002B05
	HEX 04064B49045B00000000005C0005
	HEX E4E52424E42424242424242424E5
	HEX 0405004904000000323300002505
	HEX 04050049494A0000000000000005
	HEX 0405004949494A00000000000005
	HEX 0405040604060406040000F32505
	HEX 0405E2E7E8EB040A0B0000252505
	HEX 04050405E9ECEEEFF00604060405
	HEX 0405E2E7EAED0405040504050405
	HEX 0407040704070407040704070407

mapg


	HEX 04FC0406040604FC040604060406
	HEX 04FD0407F80704FD0407F8070405
	HEX 0400000000000400000004000005
	HEX 0400494949490400494904004905
	HEX 0400494949494A0049494A004905
	HEX 0400494949494936383A49492B05
	HEX 0400493233494937393B492C2F05
	HEX 04064B49494949494949492D3005
	HEX 04050049494949494949492D3005
	HEX 0405003233494936383A492E3105
	HEX 0405004949494937393B494A2B05
	HEX 040500494949044B494949494A05
	HEX 0407004949492020202020202005
	HEX 0401004949490400000000000005
	HEX 0429494949490400494949494905
	HEX 042A494949490400494949494905
	HEX 0429494949490400F3064B494905
	HEX 042A494949490400490588858205
	HEX 0429494949490400250589868305
	HEX 042A4949494904004A058A878405
	HEX 0429494949494A004905F806F805
	HEX 042A493233494949490A0B05F805
	HEX 04294949494949494907F807F805
	HEX 042A494949494949494A00252505
	HEX 0406045758595A4B32334A002505
	HEX 0405045758595A004949494A2505
	HEX 0407045758595A00494949494A05
	HEX 042A340000000000494949494905
	HEX 0429494949494949323349494905
	HEX 042A4936383A4949494949494905
	HEX 04294937393B4906F8064B494905
	HEX 042A494949494920202020202005
	HEX 04294936383A4906040600000005
	HEX 042A4937393B4905F80555000005
	HEX 0429494949496D050405F806F805
	HEX 042A4949496D6E05F80A0B050405
	HEX 04294972736F74050407F807F805
	HEX 042A4976756F7405000021212105
	HEX 04294976756F7405000004000005
	HEX 042A4976756F7405003C3E000005
	HEX 04294976756F7405003D3F002B05
	HEX 042A4976756F74050000002C2F05
	HEX 04294976756F74050000002D3005
	HEX 042A4976756F74050000F32DB305
	HEX 04294972736F74050000002E3105
	HEX 042A494A00707105003C3E002B05
	HEX 04294949494A7005003D3F000005
